wandb: Currently logged in as: frnc (ecg_simula). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/frencis/.netrc
wandb: Currently logged in as: frnc. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.5
wandb: Run data is saved locally in /global/D1/homes/frencis/ukiyoe-diffusion/wandb/wandb/run-20230716_202548-ww6wvpcv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-fire-7
wandb: ⭐️ View project at https://wandb.ai/frnc/ukiyoe-diffusion
wandb: 🚀 View run at https://wandb.ai/frnc/ukiyoe-diffusion/runs/ww6wvpcv
Epochs:   0%|[32m          [0m| 0/100 [00:00<?, ?it/s]
Sampling:  52%|[34m█████▏    [0m| 521/1000 [00:19<00:17, 26.94it/s][A
Sampling:  52%|[34m█████▏    [0m| 524/1000 [00:19<00:17, 27.01it/s][A
Sampling:  53%|[34m█████▎    [0m| 527/1000 [00:19<00:17, 26.80it/s][A
Sampling:  53%|[34m█████▎    [0m| 530/1000 [00:19<00:17, 26.86it/s][A
Sampling:  53%|[34m█████▎    [0m| 533/1000 [00:19<00:17, 26.82it/s][A
Sampling:  54%|[34m█████▎    [0m| 536/1000 [00:20<00:17, 26.95it/s][A
Sampling:  54%|[34m█████▍    [0m| 539/1000 [00:20<00:17, 27.03it/s][A
Sampling:  54%|[34m█████▍    [0m| 542/1000 [00:20<00:17, 26.88it/s][A
Sampling:  55%|[34m█████▍    [0m| 545/1000 [00:20<00:17, 26.67it/s][A
Sampling:  55%|[34m█████▍    [0m| 548/1000 [00:20<00:16, 26.71it/s][A
Sampling:  55%|[34m█████▌    [0m| 551/1000 [00:20<00:16, 26.84it/s][A
Sampling:  55%|[34m█████▌    [0m| 554/1000 [00:20<00:16, 26.98it/s][A
Sampling:  56%|[34m█████▌    [0m| 557/1000 [00:20<00:16, 26.97it/s][A
Sampling:  56%|[34m█████▌    [0m| 560/1000 [00:20<00:16, 26.87it/s][A
Sampling:  56%|[34m█████▋    [0m| 563/1000 [00:21<00:16, 27.04it/s][A
Sampling:  57%|[34m█████▋    [0m| 566/1000 [00:21<00:15, 27.16it/s][A
Sampling:  57%|[34m█████▋    [0m| 569/1000 [00:21<00:15, 27.19it/s][A
Sampling:  57%|[34m█████▋    [0m| 572/1000 [00:21<00:15, 27.21it/s][A
Sampling:  57%|[34m█████▊    [0m| 575/1000 [00:21<00:15, 27.24it/s][A
Sampling:  58%|[34m█████▊    [0m| 578/1000 [00:21<00:15, 27.20it/s][A
Sampling:  58%|[34m█████▊    [0m| 581/1000 [00:21<00:15, 27.02it/s][A
Sampling:  58%|[34m█████▊    [0m| 584/1000 [00:21<00:15, 27.05it/s][A
Sampling:  59%|[34m█████▊    [0m| 587/1000 [00:21<00:15, 27.04it/s][A
Sampling:  59%|[34m█████▉    [0m| 590/1000 [00:22<00:15, 26.96it/s][A
Sampling:  59%|[34m█████▉    [0m| 593/1000 [00:22<00:15, 26.91it/s][A
Sampling:  60%|[34m█████▉    [0m| 596/1000 [00:22<00:15, 26.84it/s][A
Sampling:  60%|[34m█████▉    [0m| 599/1000 [00:22<00:15, 26.69it/s][A
Sampling:  60%|[34m██████    [0m| 602/1000 [00:22<00:14, 26.74it/s][A
Sampling:  60%|[34m██████    [0m| 605/1000 [00:22<00:14, 26.84it/s][A
Sampling:  61%|[34m██████    [0m| 608/1000 [00:22<00:14, 26.91it/s][A
Sampling:  61%|[34m██████    [0m| 611/1000 [00:22<00:14, 26.84it/s][A
Sampling:  61%|[34m██████▏   [0m| 614/1000 [00:22<00:14, 26.90it/s][A
Sampling:  62%|[34m██████▏   [0m| 617/1000 [00:23<00:14, 26.73it/s][A
Sampling:  62%|[34m██████▏   [0m| 620/1000 [00:23<00:14, 26.87it/s][A
Sampling:  62%|[34m██████▏   [0m| 623/1000 [00:23<00:14, 26.91it/s][A
Sampling:  63%|[34m██████▎   [0m| 626/1000 [00:23<00:13, 26.82it/s][A
Sampling:  63%|[34m██████▎   [0m| 629/1000 [00:23<00:13, 26.82it/s][A
Sampling:  63%|[34m██████▎   [0m| 632/1000 [00:23<00:13, 26.96it/s][A
Sampling:  64%|[34m██████▎   [0m| 635/1000 [00:23<00:13, 26.85it/s][A
Sampling:  64%|[34m██████▍   [0m| 638/1000 [00:23<00:13, 26.93it/s][A
Sampling:  64%|[34m██████▍   [0m| 641/1000 [00:23<00:13, 26.97it/s][A
Sampling:  64%|[34m██████▍   [0m| 644/1000 [00:24<00:13, 26.90it/s][A
Sampling:  65%|[34m██████▍   [0m| 647/1000 [00:24<00:13, 26.88it/s][A
Sampling:  65%|[34m██████▌   [0m| 650/1000 [00:24<00:13, 26.92it/s][A
Sampling:  65%|[34m██████▌   [0m| 653/1000 [00:24<00:12, 26.90it/s][A
Sampling:  66%|[34m██████▌   [0m| 656/1000 [00:24<00:12, 27.03it/s][A
Sampling:  66%|[34m██████▌   [0m| 659/1000 [00:24<00:12, 27.10it/s][A
Sampling:  66%|[34m██████▌   [0m| 662/1000 [00:24<00:12, 27.14it/s][A
Sampling:  66%|[34m██████▋   [0m| 665/1000 [00:24<00:12, 27.05it/s][A
Sampling:  67%|[34m██████▋   [0m| 668/1000 [00:24<00:12, 26.90it/s][A
Sampling:  67%|[34m██████▋   [0m| 671/1000 [00:25<00:12, 27.03it/s][A
Sampling:  67%|[34m██████▋   [0m| 674/1000 [00:25<00:12, 27.04it/s][A
Sampling:  68%|[34m██████▊   [0m| 677/1000 [00:25<00:12, 26.88it/s][A
Sampling:  68%|[34m██████▊   [0m| 680/1000 [00:25<00:11, 26.99it/s][A
Sampling:  68%|[34m██████▊   [0m| 683/1000 [00:25<00:11, 26.98it/s][A
Sampling:  69%|[34m██████▊   [0m| 686/1000 [00:25<00:11, 26.86it/s][A
Sampling:  69%|[34m██████▉   [0m| 689/1000 [00:25<00:11, 26.92it/s][A
Sampling:  69%|[34m██████▉   [0m| 692/1000 [00:25<00:11, 26.92it/s][A
Sampling:  70%|[34m██████▉   [0m| 695/1000 [00:25<00:11, 27.01it/s][A
Sampling:  70%|[34m██████▉   [0m| 698/1000 [00:26<00:11, 26.94it/s][A
Sampling:  70%|[34m███████   [0m| 701/1000 [00:26<00:11, 27.04it/s][A
Sampling:  70%|[34m███████   [0m| 704/1000 [00:26<00:10, 26.95it/s][A
Sampling:  71%|[34m███████   [0m| 707/1000 [00:26<00:10, 26.73it/s][A
Sampling:  71%|[34m███████   [0m| 710/1000 [00:26<00:10, 26.78it/s][A
Sampling:  71%|[34m███████▏  [0m| 713/1000 [00:26<00:10, 26.87it/s][A
Sampling:  72%|[34m███████▏  [0m| 716/1000 [00:26<00:10, 26.85it/s][A
Sampling:  72%|[34m███████▏  [0m| 719/1000 [00:26<00:10, 26.89it/s][A
Sampling:  72%|[34m███████▏  [0m| 722/1000 [00:26<00:10, 26.89it/s][A
Sampling:  72%|[34m███████▎  [0m| 725/1000 [00:27<00:10, 26.85it/s][A
Sampling:  73%|[34m███████▎  [0m| 728/1000 [00:27<00:10, 26.68it/s][A
Sampling:  73%|[34m███████▎  [0m| 731/1000 [00:27<00:10, 26.80it/s][A
Sampling:  73%|[34m███████▎  [0m| 734/1000 [00:27<00:09, 27.01it/s][A
Sampling:  74%|[34m███████▎  [0m| 737/1000 [00:27<00:09, 27.05it/s][A
Sampling:  74%|[34m███████▍  [0m| 740/1000 [00:27<00:09, 27.12it/s][A
Sampling:  74%|[34m███████▍  [0m| 743/1000 [00:27<00:09, 27.07it/s][A
Sampling:  75%|[34m███████▍  [0m| 746/1000 [00:27<00:09, 27.06it/s][A
Sampling:  75%|[34m███████▍  [0m| 749/1000 [00:27<00:09, 27.08it/s][A
Sampling:  75%|[34m███████▌  [0m| 752/1000 [00:28<00:09, 26.98it/s][A
Sampling:  76%|[34m███████▌  [0m| 755/1000 [00:28<00:09, 27.02it/s][A
Sampling:  76%|[34m███████▌  [0m| 758/1000 [00:28<00:09, 26.88it/s][A
Sampling:  76%|[34m███████▌  [0m| 761/1000 [00:28<00:08, 26.61it/s][A
Sampling:  76%|[34m███████▋  [0m| 764/1000 [00:28<00:08, 26.73it/s][A
Sampling:  77%|[34m███████▋  [0m| 767/1000 [00:28<00:08, 26.80it/s][A
Sampling:  77%|[34m███████▋  [0m| 770/1000 [00:28<00:08, 26.73it/s][A
Sampling:  77%|[34m███████▋  [0m| 773/1000 [00:28<00:08, 26.83it/s][A
Sampling:  78%|[34m███████▊  [0m| 776/1000 [00:28<00:08, 26.79it/s][A
Sampling:  78%|[34m███████▊  [0m| 779/1000 [00:29<00:08, 26.84it/s][A
Sampling:  78%|[34m███████▊  [0m| 782/1000 [00:29<00:08, 26.96it/s][A
Sampling:  78%|[34m███████▊  [0m| 785/1000 [00:29<00:07, 26.91it/s][A
Sampling:  79%|[34m███████▉  [0m| 788/1000 [00:29<00:07, 26.86it/s][A
Sampling:  79%|[34m███████▉  [0m| 791/1000 [00:29<00:07, 26.89it/s][A
Sampling:  79%|[34m███████▉  [0m| 794/1000 [00:29<00:07, 26.91it/s][A
Sampling:  80%|[34m███████▉  [0m| 797/1000 [00:29<00:07, 27.04it/s][A
Sampling:  80%|[34m████████  [0m| 800/1000 [00:29<00:07, 26.98it/s][A
Sampling:  80%|[34m████████  [0m| 803/1000 [00:29<00:07, 26.85it/s][A
Sampling:  81%|[34m████████  [0m| 806/1000 [00:30<00:07, 26.99it/s][A
Sampling:  81%|[34m████████  [0m| 809/1000 [00:30<00:07, 27.11it/s][A
Sampling:  81%|[34m████████  [0m| 812/1000 [00:30<00:06, 27.08it/s][A
Sampling:  82%|[34m████████▏ [0m| 815/1000 [00:30<00:06, 27.07it/s][A
Sampling:  82%|[34m████████▏ [0m| 818/1000 [00:30<00:06, 27.07it/s][A
Sampling:  82%|[34m████████▏ [0m| 821/1000 [00:30<00:06, 27.01it/s][A
Sampling:  82%|[34m████████▏ [0m| 824/1000 [00:30<00:06, 26.91it/s][A
Sampling:  83%|[34m████████▎ [0m| 827/1000 [00:30<00:06, 27.02it/s][A
Sampling:  83%|[34m████████▎ [0m| 830/1000 [00:30<00:06, 26.93it/s][A
Sampling:  83%|[34m████████▎ [0m| 833/1000 [00:31<00:06, 27.10it/s][A
Sampling:  84%|[34m████████▎ [0m| 836/1000 [00:31<00:06, 27.06it/s][A
Sampling:  84%|[34m████████▍ [0m| 839/1000 [00:31<00:05, 27.07it/s][A
Sampling:  84%|[34m████████▍ [0m| 842/1000 [00:31<00:05, 27.03it/s][A
Sampling:  84%|[34m████████▍ [0m| 845/1000 [00:31<00:05, 26.97it/s][A
Sampling:  85%|[34m████████▍ [0m| 848/1000 [00:31<00:05, 27.06it/s][A
Sampling:  85%|[34m████████▌ [0m| 851/1000 [00:31<00:05, 27.13it/s][A
Sampling:  85%|[34m████████▌ [0m| 854/1000 [00:31<00:05, 26.93it/s][A
Sampling:  86%|[34m████████▌ [0m| 857/1000 [00:31<00:05, 26.88it/s][A
Sampling:  86%|[34m████████▌ [0m| 860/1000 [00:32<00:05, 26.84it/s][A
Sampling:  86%|[34m████████▋ [0m| 863/1000 [00:32<00:05, 26.82it/s][A
Sampling:  87%|[34m████████▋ [0m| 866/1000 [00:32<00:05, 26.74it/s][A
Sampling:  87%|[34m████████▋ [0m| 869/1000 [00:32<00:04, 26.81it/s][A
Sampling:  87%|[34m████████▋ [0m| 872/1000 [00:32<00:04, 26.83it/s][A
Sampling:  88%|[34m████████▊ [0m| 875/1000 [00:32<00:04, 26.75it/s][A
Sampling:  88%|[34m████████▊ [0m| 878/1000 [00:32<00:04, 26.91it/s][A
Sampling:  88%|[34m████████▊ [0m| 881/1000 [00:32<00:04, 26.99it/s][A
Sampling:  88%|[34m████████▊ [0m| 884/1000 [00:32<00:04, 26.80it/s][A
Sampling:  89%|[34m████████▊ [0m| 887/1000 [00:33<00:04, 26.90it/s][A
Sampling:  89%|[34m████████▉ [0m| 890/1000 [00:33<00:04, 27.04it/s][A
Sampling:  89%|[34m████████▉ [0m| 893/1000 [00:33<00:03, 27.06it/s][A
Sampling:  90%|[34m████████▉ [0m| 896/1000 [00:33<00:03, 27.17it/s][A
Sampling:  90%|[34m████████▉ [0m| 899/1000 [00:33<00:03, 27.16it/s][A
Sampling:  90%|[34m█████████ [0m| 902/1000 [00:33<00:03, 27.22it/s][A
Sampling:  90%|[34m█████████ [0m| 905/1000 [00:33<00:03, 27.10it/s][A
Sampling:  91%|[34m█████████ [0m| 908/1000 [00:33<00:03, 26.97it/s][A
Sampling:  91%|[34m█████████ [0m| 911/1000 [00:33<00:03, 27.02it/s][A
Sampling:  91%|[34m█████████▏[0m| 914/1000 [00:34<00:03, 27.03it/s][A
Sampling:  92%|[34m█████████▏[0m| 917/1000 [00:34<00:03, 26.94it/s][A
Sampling:  92%|[34m█████████▏[0m| 920/1000 [00:34<00:02, 26.93it/s][A
Sampling:  92%|[34m█████████▏[0m| 923/1000 [00:34<00:02, 26.88it/s][A
Sampling:  93%|[34m█████████▎[0m| 926/1000 [00:34<00:02, 26.75it/s][A
Sampling:  93%|[34m█████████▎[0m| 929/1000 [00:34<00:02, 26.67it/s][A
Sampling:  93%|[34m█████████▎[0m| 932/1000 [00:34<00:02, 26.72it/s][A
Sampling:  94%|[34m█████████▎[0m| 935/1000 [00:34<00:02, 26.73it/s][A
Sampling:  94%|[34m█████████▍[0m| 938/1000 [00:34<00:02, 26.88it/s][A
Sampling:  94%|[34m█████████▍[0m| 941/1000 [00:35<00:02, 26.93it/s][A
Sampling:  94%|[34m█████████▍[0m| 944/1000 [00:35<00:02, 26.90it/s][A
Sampling:  95%|[34m█████████▍[0m| 947/1000 [00:35<00:01, 26.91it/s][A
Sampling:  95%|[34m█████████▌[0m| 950/1000 [00:35<00:01, 26.82it/s][A
Sampling:  95%|[34m█████████▌[0m| 953/1000 [00:35<00:01, 26.83it/s][A
Sampling:  96%|[34m█████████▌[0m| 956/1000 [00:35<00:01, 26.96it/s][A
Sampling:  96%|[34m█████████▌[0m| 959/1000 [00:35<00:01, 26.99it/s][A
Sampling:  96%|[34m█████████▌[0m| 962/1000 [00:35<00:01, 26.87it/s][A
Sampling:  96%|[34m█████████▋[0m| 965/1000 [00:35<00:01, 26.97it/s][A
Sampling:  97%|[34m█████████▋[0m| 968/1000 [00:36<00:01, 26.95it/s][A
Sampling:  97%|[34m█████████▋[0m| 971/1000 [00:36<00:01, 26.87it/s][A
Sampling:  97%|[34m█████████▋[0m| 974/1000 [00:36<00:00, 26.94it/s][A
Sampling:  98%|[34m█████████▊[0m| 977/1000 [00:36<00:00, 26.95it/s][A
Sampling:  98%|[34m█████████▊[0m| 980/1000 [00:36<00:00, 27.06it/s][A
Sampling:  98%|[34m█████████▊[0m| 983/1000 [00:36<00:00, 27.13it/s][A
Sampling:  99%|[34m█████████▊[0m| 986/1000 [00:36<00:00, 27.16it/s][A
Sampling:  99%|[34m█████████▉[0m| 989/1000 [00:36<00:00, 27.16it/s][A
Sampling:  99%|[34m█████████▉[0m| 992/1000 [00:36<00:00, 26.90it/s][A
Sampling: 100%|[34m█████████▉[0m| 995/1000 [00:37<00:00, 26.99it/s][A
Sampling: 100%|[34m█████████▉[0m| 998/1000 [00:37<00:00, 26.89it/s][A
                                                            [ADownloading: "https://github.com/toshas/torch-fidelity/releases/download/v0.2.0/weights-inception-2015-12-05-6726825d.pth" to /home/frencis/.cache/torch/hub/checkpoints/weights-inception-2015-12-05-6726825d.pth

  0%|          | 0.00/91.2M [00:00<?, ?B/s][A
  5%|▍         | 4.24M/91.2M [00:00<00:02, 44.4MB/s][A
 10%|█         | 9.29M/91.2M [00:00<00:01, 49.4MB/s][A
 16%|█▌        | 14.4M/91.2M [00:00<00:01, 51.5MB/s][A
 21%|██        | 19.4M/91.2M [00:00<00:01, 43.6MB/s][A
 27%|██▋       | 24.2M/91.2M [00:00<00:01, 45.8MB/s][A
 32%|███▏      | 29.0M/91.2M [00:00<00:01, 46.8MB/s][A
 38%|███▊      | 34.7M/91.2M [00:00<00:01, 50.7MB/s][A
 43%|████▎     | 39.6M/91.2M [00:00<00:01, 44.6MB/s][A
 49%|████▉     | 44.5M/91.2M [00:00<00:01, 46.4MB/s][A
 54%|█████▍    | 49.3M/91.2M [00:01<00:00, 46.9MB/s][A
 60%|██████    | 55.0M/91.2M [00:01<00:00, 50.8MB/s][A
 66%|██████▌   | 60.0M/91.2M [00:01<00:00, 44.8MB/s][A
 71%|███████▏  | 65.0M/91.2M [00:01<00:00, 47.0MB/s][A
 76%|███████▋  | 69.7M/91.2M [00:01<00:00, 42.5MB/s][A
 83%|████████▎ | 76.0M/91.2M [00:01<00:00, 47.1MB/s][A
 89%|████████▉ | 81.1M/91.2M [00:01<00:00, 48.9MB/s][A
 95%|█████████▍| 86.2M/91.2M [00:01<00:00, 50.1MB/s][A
100%|█████████▉| 91.1M/91.2M [00:02<00:00, 50.1MB/s][A100%|██████████| 91.2M/91.2M [00:02<00:00, 47.6MB/s]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
FID: 582.2161254882812
                                               Epochs:   0%|[32m          [0m| 0/100 [07:03<?, ?it/s]Epochs:   1%|[32m          [0m| 1/100 [07:04<11:39:42, 424.07s/it]
Batch:   0%|[34m          [0m| 0/127 [00:00<?, ?it/s][A
Batch:   1%|[34m          [0m| 1/127 [00:02<04:44,  2.26s/it][A
Batch:   2%|[34m▏         [0m| 2/127 [00:04<04:39,  2.24s/it][A
Batch:   2%|[34m▏         [0m| 3/127 [00:06<04:36,  2.23s/it][A
Batch:   3%|[34m▎         [0m| 4/127 [00:08<04:34,  2.24s/it][A
Batch:   4%|[34m▍         [0m| 5/127 [00:11<04:32,  2.23s/it][A
Batch:   5%|[34m▍         [0m| 6/127 [00:13<04:30,  2.23s/it][A
Batch:   6%|[34m▌         [0m| 7/127 [00:15<04:28,  2.24s/it][A
Batch:   6%|[34m▋         [0m| 8/127 [00:17<04:25,  2.23s/it][A
Batch:   7%|[34m▋         [0m| 9/127 [00:20<04:23,  2.23s/it][A
Batch:   8%|[34m▊         [0m| 10/127 [00:22<04:21,  2.23s/it][A
Batch:   9%|[34m▊         [0m| 11/127 [00:24<04:27,  2.31s/it][A
Batch:   9%|[34m▉         [0m| 12/127 [00:27<04:22,  2.28s/it][A
Batch:  10%|[34m█         [0m| 13/127 [00:29<04:18,  2.27s/it][A
Batch:  11%|[34m█         [0m| 14/127 [00:31<04:14,  2.26s/it][A
Batch:  12%|[34m█▏        [0m| 15/127 [00:33<04:11,  2.25s/it][A
Batch:  13%|[34m█▎        [0m| 16/127 [00:35<04:08,  2.24s/it][A
Batch:  13%|[34m█▎        [0m| 17/127 [00:38<04:05,  2.24s/it][A
Batch:  14%|[34m█▍        [0m| 18/127 [00:40<04:03,  2.24s/it][A
Batch:  15%|[34m█▍        [0m| 19/127 [00:42<04:01,  2.24s/it][A
Batch:  16%|[34m█▌        [0m| 20/127 [00:44<03:58,  2.23s/it][A
Batch:  17%|[34m█▋        [0m| 21/127 [00:47<03:56,  2.23s/it][A
Batch:  17%|[34m█▋        [0m| 22/127 [00:49<03:54,  2.23s/it][A
Batch:  18%|[34m█▊        [0m| 23/127 [00:51<03:52,  2.23s/it][A
Batch:  19%|[34m█▉        [0m| 24/127 [00:53<03:49,  2.23s/it][A
Batch:  20%|[34m█▉        [0m| 25/127 [00:56<03:47,  2.24s/it][A
Batch:  20%|[34m██        [0m| 26/127 [00:58<03:46,  2.24s/it][A
Batch:  21%|[34m██▏       [0m| 27/127 [01:00<03:43,  2.24s/it][A
Batch:  22%|[34m██▏       [0m| 28/127 [01:02<03:41,  2.24s/it][A
Batch:  23%|[34m██▎       [0m| 29/127 [01:05<03:39,  2.23s/it][A
Batch:  24%|[34m██▎       [0m| 30/127 [01:07<03:36,  2.23s/it][A
Batch:  24%|[34m██▍       [0m| 31/127 [01:09<03:34,  2.23s/it][A
Batch:  25%|[34m██▌       [0m| 32/127 [01:11<03:32,  2.23s/it][A
Batch:  26%|[34m██▌       [0m| 33/127 [01:13<03:30,  2.23s/it][A
Batch:  27%|[34m██▋       [0m| 34/127 [01:16<03:27,  2.24s/it][A
Batch:  28%|[34m██▊       [0m| 35/127 [01:18<03:25,  2.24s/it][A
Batch:  28%|[34m██▊       [0m| 36/127 [01:20<03:23,  2.23s/it][A
Batch:  29%|[34m██▉       [0m| 37/127 [01:22<03:21,  2.23s/it][A
Batch:  30%|[34m██▉       [0m| 38/127 [01:25<03:18,  2.23s/it][A
Batch:  31%|[34m███       [0m| 39/127 [01:27<03:16,  2.24s/it][A
Batch:  31%|[34m███▏      [0m| 40/127 [01:29<03:14,  2.23s/it][A
Batch:  32%|[34m███▏      [0m| 41/127 [01:31<03:12,  2.23s/it][A
Batch:  33%|[34m███▎      [0m| 42/127 [01:34<03:09,  2.23s/it][A
Batch:  34%|[34m███▍      [0m| 43/127 [01:36<03:07,  2.23s/it][A
Batch:  35%|[34m███▍      [0m| 44/127 [01:38<03:05,  2.23s/it][A
Batch:  35%|[34m███▌      [0m| 45/127 [01:40<03:02,  2.23s/it][A
Batch:  36%|[34m███▌      [0m| 46/127 [01:42<03:00,  2.23s/it][A
Batch:  37%|[34m███▋      [0m| 47/127 [01:45<02:58,  2.23s/it][A
